asset_name,latitude,longitude,asset_type,age_in_years,in_flood_zone,WILL_FAIL
Hospital in New Delhi,28.790933312253188,77.14442236177933,0,39,1,1
Hospital in New Delhi,28.71522855170108,77.43162927957947,0,29,1,0
Hospital in New Delhi,28.651854254689,77.08379422695073,0,15,1,0
Hospital in New Delhi,28.688444739054816,77.73664302480475,0,43,1,1
Hospital in New Delhi,28.5232793453882,76.90563919257798,0,8,1,0
Hospital in New Delhi,28.625510323391005,77.28359062470314,0,21,1,0
Hospital in New Delhi,28.77421542802284,76.90470995411724,0,39,1,1
Hospital in New Delhi,28.609371505341933,77.30262011749709,0,19,1,0
Hospital in New Delhi,28.571286497595167,77.43245197607118,0,23,1,0
Hospital in New Delhi,28.690934451046395,77.29741870136675,0,11,1,0
Hospital in New Delhi,28.579772484025654,77.08999198581591,0,11,1,0
Hospital in New Delhi,28.65225981324117,77.30133685614393,0,24,0,0
Hospital in New Delhi,28.56660558648315,77.2347591379503,0,36,1,1
Hospital in New Delhi,28.62709941906927,77.04961961251081,0,40,1,1
Hospital in New Delhi,28.76211836038204,76.61106018408562,0,24,0,0
Hospital in New Delhi,29.09771415051557,76.43014766077091,0,3,1,0
Hospital in New Delhi,28.682235800066906,77.02756848488669,0,22,0,0
Hospital in New Delhi,28.610319082802462,77.37699761192324,0,2,0,0
Hospital in New Delhi,28.62409094238056,77.2817063702805,0,24,1,0
Hospital in New Delhi,28.51101423038541,77.41548596455706,0,44,1,0
Hospital in New Delhi,28.6705625,77.2136179,0,30,0,0
Hospital in New Delhi,28.77171425893273,77.12477105879479,0,38,0,0
Hospital in New Delhi,28.56174476763819,77.2560511990329,0,2,0,0
Hospital in New Delhi,28.6029535642664,77.20535564985373,0,21,1,0
Hospital in New Delhi,28.62202997741961,77.10647074901047,0,33,0,0
Hospital in New Delhi,28.48273534701604,77.25694590846598,0,12,1,0
Hospital in New Delhi,28.520449124270463,77.15006812993599,0,22,0,0
Hospital in New Delhi,28.5619440029579,77.16192865842956,0,44,0,0
Hospital in New Delhi,28.558602256531408,77.17823020882084,0,25,0,0
Hospital in New Delhi,28.566043295595705,77.12441724098802,0,49,0,0
Hospital in New Delhi,28.562971237622747,77.22875672026741,0,27,1,0
Hospital in New Delhi,28.65747402509079,77.19470654678,0,42,1,1
Hospital in New Delhi,28.60665427093445,77.12013684710871,0,28,0,0
Hospital in New Delhi,28.501063450771547,76.90412689483708,0,16,0,0
Hospital in New Delhi,28.532471150720376,77.12744969768923,0,15,1,0
Hospital in New Delhi,28.669801425410565,77.09926144805361,0,47,0,0
Hospital in New Delhi,28.753698621288304,77.23592942854019,0,44,0,0
Hospital in New Delhi,28.637651587452904,77.05371624659125,0,3,0,0
Hospital in New Delhi,28.584070643280924,76.94872444071544,0,37,1,1
Hospital in New Delhi,28.657788098727394,77.24360218405751,0,7,1,0
Hospital in New Delhi,28.642076358133792,77.16068175199958,0,21,1,0
Hospital in New Delhi,28.584784521720564,77.29313796937706,0,9,0,0
Hospital in New Delhi,28.75361181231072,77.39097768486222,0,39,0,0
Hospital in New Delhi,28.6188242559346,77.20334570485026,0,18,1,0
Hospital in New Delhi,28.49473770623057,77.20397540509052,0,4,1,0
Hospital in New Delhi,28.5446521188047,77.47685712606109,0,25,1,0
Hospital in New Delhi,28.90380496809104,77.30497553088762,0,14,1,0
Hospital in New Delhi,28.6114789803313,77.23902436584754,0,9,0,0
Hospital in New Delhi,28.679829005192914,77.08003715753478,0,26,1,0
Hospital in New Delhi,28.80820609785912,77.106306089281,0,2,0,0
Hospital in New Delhi,28.63252628305311,77.4076490112678,0,20,1,0
Hospital in New Delhi,28.46011974269045,77.17301019593019,0,28,0,0
Hospital in New Delhi,28.39023118720344,77.5978369683939,0,47,1,1
Hospital in New Delhi,28.63162840811423,77.17266316755742,0,7,1,0
Hospital in New Delhi,28.621199826558247,77.17173871569021,0,44,1,1
Hospital in New Delhi,28.63447714832153,77.3607022550573,0,8,1,0
Hospital in New Delhi,28.59555259096367,77.29434822385993,0,47,0,0
Hospital in New Delhi,28.520926866946063,77.19668505750244,0,35,1,1
Hospital in New Delhi,28.62969684429632,77.03032874291459,0,14,0,0
Hospital in New Delhi,28.72052137090948,77.05802641083518,0,17,0,0
Hospital in New Delhi,28.903426329435383,77.07639944054448,0,36,0,0
Hospital in New Delhi,28.69119595906665,77.09801520564548,0,40,0,0
Hospital in New Delhi,28.570021041094336,77.00890399304754,0,4,1,0
Hospital in New Delhi,28.56969231504446,77.03598029455155,0,2,0,0
Hospital in New Delhi,28.78972219079334,76.86833175249282,0,6,0,0
Hospital in New Delhi,28.66013611336802,77.00749611338779,0,42,0,0
Hospital in New Delhi,28.57945384744076,77.17088807649522,0,4,1,0
Hospital in New Delhi,28.70885607161496,77.26782014729582,0,29,1,0
Hospital in New Delhi,28.757353630816617,77.14820641825335,0,18,1,0
Hospital in New Delhi,28.55969945021149,77.2915598616928,0,26,1,0
Hospital in New Delhi,30.96808257889144,76.88214814409724,0,44,0,0
Hospital in New Delhi,28.583029252607247,77.08136391941447,0,34,0,0
